"","X1","X2","X3","X4","Y","Yhat","set"
"1",0.421029230087724,1.12278171835877,-0.605606074420413,2.92907667604178,10.7560606160841,NA,"trn"
"2",0.0416993115268903,2.06275231875792,-0.540372827246832,2.52611014996445,7.36164138111647,NA,"trn"
"3",-0.435528185738483,1.14209276008649,-0.0463602518042798,0.710586542539245,9.40055157209067,NA,"trn"
"4",0.91465562896125,1.74220865181486,-0.645436127698774,3.93022910157222,10.4830159184794,NA,"trn"
"5",-0.00134205298434531,2.10980165304016,0.170229411525074,2.68393088154621,8.45063378331716,NA,"trn"
"6",-0.0542908525062373,1.48068671282944,1.58256948649979,1.16594056425788,9.08924571409794,NA,"trn"
"7",1.35969032615179,-0.0462204540435314,0.26999892764245,1.78148045514367,11.205825039459,NA,"trn"
"8",1.1122896210136,1.96357974319364,2.53482416918149,2.05594445371636,13.2253028912429,NA,"trn"
"9",1.15093879912468,0.369568812406954,1.09407934569035,0.61609541690791,12.9351608977085,NA,"trn"
"10",2.15996805190908,-0.126374490544577,1.43705363788274,2.70496616144627,12.2295784071574,NA,"trn"
"11",1.36889327260906,0.152940703226714,0.27346887804598,1.79747795043084,10.4474797207398,NA,"trn"
"12",-1.37866602196842,0.980245317648893,0.664693262632539,2.55759877608399,7.92977937270953,NA,"trn"
"13",1.25595878395133,-1.45110605770374,-0.336150946874057,1.71611355345269,9.40311059845852,NA,"trn"
"14",1.41124567117879,-1.17744086776089,0.509447896279961,0.980182048126568,10.3249242751254,NA,"trn"
"15",1.70955804944919,2.07368046676386,0.884302641367828,4.37108123239338,13.3317757625296,NA,"trn"
"16",0.303625453752135,0.247966783994773,0.188743611366301,2.27516485573091,10.2856609310432,NA,"trn"
"17",2.22867987475894,1.6465657644536,1.14362421015876,1.77106839046124,13.7236423462233,NA,"trn"
"18",0.742096480620216,0.147192627257394,1.26795747689534,1.74380583670491,13.2598179776397,NA,"trn"
"19",1.44847983402749,1.27714133190786,-0.151771007535662,3.25267149185925,11.9239905046354,NA,"trn"
"20",0.632285725069056,1.9732643501732,1.42628176995041,1.31384097445495,13.1065989679487,NA,"trn"
"21",0.676299288585638,1.66093699091173,0.273190178660217,3.3010554085227,11.6310955152909,NA,"trn"
"22",0.494301207702154,2.40469611006068,0.854536065533931,2.20051605403707,13.6043739483687,NA,"trn"
"23",-1.10370775148043,-1.34408460121767,0.109953778240952,0.835164843575891,8.78096797854571,NA,"trn"
"24",1.1907365383117,0.326965842696226,1.80023492928814,1.92035122673875,10.8871246203374,NA,"trn"
"25",1.06570257987392,0.0993952251712876,0.721338836419948,0.688565367277646,10.9182893565467,NA,"trn"
"26",1.70414100240952,-0.71735476000469,1.2798587358209,2.41154113164384,12.1384979930812,NA,"trn"
"27",0.967247420328972,0.128446688516071,-0.231160676040557,3.15428441669087,13.6823819947859,NA,"trn"
"28",0.344249514525372,0.471769245374995,2.0318914205671,2.35699167456379,13.4721645508175,NA,"trn"
"29",1.05420115869792,1.22852064474763,0.634136018320089,2.40426630496294,14.4745760386531,NA,"trn"
"30",2.32503532373215,2.46874659440793,2.17732727408026,0.997107877706566,15.5342415027973,NA,"trn"
"31",1.5994945126105,1.1082404051897,1.28451776758288,3.21409804931239,17.0681561549683,NA,"trn"
"32",-0.648395638059494,0.429944449638661,0.170557614516246,3.89097767938973,16.7335701456526,NA,"trn"
"33",2.28001091376975,2.42717285696203,0.318843546775071,2.64904856137294,15.9443421525065,NA,"trn"
"34",0.0281862293307135,1.95108960685392,0.9493335279372,0.909966681069615,13.506433592462,NA,"trn"
"35",2.63241702949226,0.766333306315249,0.395673928930569,2.93661429021864,15.8365214895429,NA,"trn"
"36",3.52715977553621,1.87201034189936,0.791959156713846,2.94419945880804,16.8516792703813,NA,"trn"
"37",2.20712618229123,1.86670785622298,0.993485619706792,1.81961356154914,13.7086674620643,NA,"trn"
"38",0.904208535116867,0.68208104214385,-0.923992456839156,2.03308436204956,10.9661527223795,NA,"trn"
"39",3.05982867999065,0.217295335173372,2.19896512544191,1.00428141248312,13.0315323766123,NA,"trn"
"40",-0.614444335057433,-0.562352189099441,2.42955227622452,1.30258851788589,10.0323546267698,NA,"trn"
"41",0.692289675476675,0.937399500156394,1.38687462122392,1.82614053484148,11.5500595508231,NA,"trn"
"42",1.13198028545267,0.486408654152413,0.578085957775273,1.91002422251034,11.6792363231302,NA,"trn"
"43",-0.0351182196933659,0.518787024565167,1.30419964301271,3.41172199440506,13.3013412079218,NA,"trn"
"44",1.2191591427008,1.04556254767514,0.565239864071498,1.87843075541488,12.9987061904787,NA,"trn"
"45",1.27878057602294,3.47142244138166,1.34634760223587,1.94355403932345,15.0979373597183,NA,"trn"
"46",2.53826812692305,1.33233738074683,1.68676946555897,2.04097633329056,14.2339702237102,NA,"trn"
"47",1.94327472801126,1.10580339891489,0.309780904770082,1.44569379154141,13.5825357091648,NA,"trn"
"48",2.38820130385395,1.08525198415302,1.71539655184615,0.352942460697111,14.3922853160179,NA,"trn"
"49",0.223355081454952,3.6754207613541,1.30473690397364,2.58855122346495,11.2096207974425,NA,"trn"
